--各系统返回客户端的错误码
SUCCESS = 0

-- 登录相关错误
LOGIN_ERROR_NOT_IN_OPEN_TIME    = 1000001 -- 不在登录时间
REFINER_ERROR_BTN_CD                            = 100060015 -- 按钮cd中
REFINER_ERROR_BREAK_CD                          = 100060016 -- 渡劫cd中
REFINER_ERROR_TASK_NOT_COMPLETE                 = 100060017 -- 任务未完成
REFINER_ERROR_POOL_NO_CARD                      = 100060018 -- 卡池中没有对应卡牌
REFINER_ERROR_SUTRA_EXIST                       = 100060019 -- 已经拥有该法宝
REFINER_ERROR_SUTRA_NOT_EXIST                   = 100060020 -- 没有拥有对应法宝

TASK_ERROR_NOT_COMPLETE                         = 100070001 -- 任务未完成
TASK_ERROR_NOT_FOUND                            = 100070002 -- 任务不存在
TASK_ERROR_RECEIVE_REWARD                       = 100070003 -- 领取任务奖励失败
-- 每日任务
TASK_ERROR_DAILY_PARAM_ERROR                    = 100070004 -- 每日任务参数错误
TASK_ERROR_DAILY_REWARD_ALREADY_RECEIVED        = 100080005 -- 每日任务奖励以及领取

-- 积分任务
POINT_ERROR_REWARD                              = 100080001 -- 积分奖励领取失败

-- 卡牌系统
CARD_ERROR_PARAM_ERROR                          = 100090001 -- 参数错误
CARD_ERROR_RES_NOT_ENOUGH                       = 100090002 -- 资源不足
CARD_ERROR_TABLE_ERR                            = 100090003 -- 配表错误
CARD_ERROR_NO_CARD                              = 100090004 -- 没有卡牌
CARD_ERROR_CARD_REPEAT                          = 100090005 -- 卡组卡牌重复
CARD_ERROR_FORMATION_MAX_LEVEL                  = 100090006 -- 法阵已经达到最大等级
CARD_ERROR_SPELL_CARD_MAX_LEVEL                 = 100090007 -- 法术牌已经达到最大等级
CARD_ERROR_NO_FORMATION                         = 100090008 -- 没有拥有改法阵
CARD_ERROR_NO_SPELL                             = 100090009 -- 没有拥有改法术牌

-- 排行榜
RANK_ERROR_PARAMETER                    = 100100001 -- 参数错误
RANK_ERROR_LIKE_COUNT                   = 100100002 -- 次数已达上限
RANK_ERROR_LIKE_WAIT                    = 100100003 -- 点赞点击太快

-- 房间
ROOM_ERROR_ALREADY_IN_ROOM              = 100110001 -- 已在房间中
ROOM_ERROR_NOT_APPLYING                 = 100110002 -- 不在申请中
ROOM_ERROR_NOT_IN_ROOM                  = 100110003 -- 不在房间中
ROOM_ERROR_NO_ROOM                      = 100110004 -- 房间不存在
ROOM_ERROR_NOT_OWNER                    = 100110005 -- 不是房主
ROOM_ERROR_NO_APPLY                     = 100110006 -- 没有申请

-- 好友系统
FRIENTD_ERR_PARAM                       = 100120001 -- 参数错误
FRIENTD_ERR_SERVER                      = 100120002 -- 服务器错误
FRIENTD_ERR_SELF_COUNT                  = 100120003 -- 本人好友列表已满
FRIENTD_ERR_FRI_COUNT                   = 100120004 -- 对方好友列表已满
FRIENTD_ERR_NOT_INVITED                 = 100120005 -- 未被请求添加好友
FRIENTD_ERR_IS_FRIEND                   = 100120006 -- 已经是好友
FRIENTD_ERR_NOT_FRIEND                  = 100120007 -- 还不是好友
FRIENTD_ERR_IN_BLACK                    = 100120008 -- 已经在黑名单中
FRIENTD_ERR_SO_FAST                     = 100120009 -- 操作太快cd中
FRIENTD_ERR_NOT_SELF                    = 100120010 -- 对象不能是自己
FRIENTD_ERR_INVITE_FAIL                 = 100120011 -- 好友服发送失败
FRIENTD_ERR_NOT_IN_BLACK                = 100120012 -- 不在黑名单中
FRIENTD_ERR_NOT_ONLINE                  = 100120013 -- 玩家不在线
FRIENTD_ERR_REFUSE_BATTLE               = 100120014 -- 拒绝切磋
FRIENTD_ERR_IN_BATTLE                   = 100120015 -- 正在战斗中
FRIENTD_ERR_IN_MATCH                    = 100120016 -- 正在匹配中
FRIENTD_ERR_NOT_INVITED_BATTLE          = 100120017 -- 未邀请切磋
FRIENTD_ERR_NO_BATTLE_SERVER            = 100120018 -- 没有战斗服
FRIENTD_ERR_IN_INVITATION               = 100120019 -- 有邀请在等待中
FRIENTD_ERR_NOT_IN_INVITATION           = 100120020 -- 没有在邀请在等待中
FRIENTD_ERR_FIND_NONE                   = 100120021 -- 搜索的用户不存在
FRIENTD_ERR_MODE_COUNT                  = 100120022 -- 自己的模式次数已经到达限制
FRIENTD_ERR_FRIEND_MODE_COUNT           = 100120023 -- 对方的模式次数已经到达限制

-- 分服飞升系统
SERVER_ERROR_SELF_FLY_SELF_NOT_ACHIEVE              = 100130001         -- 个人飞升的个人要求还未达到
SERVER_ERROR_HAS_GUILD_CANT_SELF_FLY                = 100130002         -- 有宗门无法进行个人飞升
SERVER_ERROR_AFTER_SERVER_START                     = 100130003         -- 需要在开服X时间后才能飞升
SERVER_ERROR_GUILD_FLY_NOT_LEADER                   = 100130004         -- 宗门飞升只能宗主点击
SERVER_ERROR_GUILD_FLY_SELF_NOT_DONE                = 100130005         -- 宗门飞升时个人飞升未完成
SERVER_ERROR_SELF_FLY_GUILD_NOT_ACHIEVE             = 100130006         -- 宗门飞升的宗门要求还未达到
SERVER_ERROR_SELF_FLY_NOT_DONE                      = 100130007         -- 个人飞升未完成

--iaa系统
IAA_ERR_PARAM                                       = 100140001         -- 参数错误
IAA_ERR_COUNT_MAX                                   = 100140002         -- 达到上限
IAA_ERR_NOT_TIME                                    = 100140003         -- 广告冷却时间未到
IAA_ERROR_NOT_SKIP_RIGHT                            = 100140005         -- 没有跳过广告特权

-- 元神系统
SPIRIT_ERROR_PARAM_ERROR                         = 100150001 -- 参数错误
SPIRIT_ERROR_TBL_ERROR                           = 100150002 -- 配表错误
SPIRIT_ERROR_SPIRIT_ALREADY_MAX                  = 100150003 -- 元神已达到最大等级
SPIRIT_ERROR_NOT_ENOUGH_ITEM                     = 100150004 -- 升级道具不足
SPIRIT_ERROR_ATTR_POINTS_ID                      = 100150005 -- 属性不能养成
SPIRIT_ERROR_ATTR_POINTS_MAX                     = 100150006 -- 属性已达到最大等级
SPIRIT_ERROR_ATTR_POINTS_NOT_ENOUGH              = 100150007 -- 属性点不足
SPIRIT_ERROR_SUTRA_ALREADY_EQUIP                 = 100150008 -- 法宝已装备

-- 问道
WENDAO_ERROR_FLUSH_ITEM_NOT_ENOUGT               = 100160001 -- 刷新劵不足
WENDAO_ERROR_SLOT_NOT_EXIST                      = 100160002 -- 阵型槽位id不存在
WENDAO_ERROR_SPIRIT_NOT_EXIST                    = 100160003 -- 元神未拥有
WENDAO_ERROR_SPIRIT_DUPLICATE                    = 100160004 -- 元神重复上阵
WENDAO_ERROR_SPIRIT_TEAM_ERROR                   = 100160005 -- 未上阵法宝
WENDAO_ERROR_CHALLENGE_COUNT_NOT_ENOUGH          = 100160006 -- 挑战次数不足
WENDAO_ERROR_BATTLE_NOT_IN_LIST                  = 100160007 -- 挑战对手不在列表中
WENDAO_ERROR_BATTLE_NOT_IN_LOG                   = 100160008 -- 已经在列表中挑战过了
WENDAO_ERROR_BATTLE_PARAM_ERROR                  = 100160009 -- 参数错误
WENDAO_ERROR_BATTLE_BOSS_NOT_ENOUGH              = 100160010 -- BOSS挑战次数不足
WENDAO_ERROR_SLOT_NOT_UNLOCK                     = 100160011 -- 问道阵型槽位未解锁

COOP_ERROR_PARAM_ERROR                           = 100170001 -- 参数错误
COOP_ERROR_TODAY_NOT_BATTLE                      = 100170002 -- 今日未参与战斗
COOP_ERROR_DAILY_LIMIT                           = 100170003 -- 每日次数已达上限

-- 炉子
FURNACE_ERROR_NOT_SKIN_ID                        = 100180001 -- 参数不是皮肤id
FURNACE_ERROR_NOT_HAVE_SKIN                      = 100180002 -- 未拥有该皮肤
